"Baked Cheese Broccoli","baked cheese broccol","","Appetizer","180","","","","Yes"
"Thai Green Prawn Curry","thai green prawn cur","","Chinese Main Course","430","","","","Yes"
"Thai Red Prawn Curry","thai red prawn curry","","Chinese Main Course","430","","","","Yes"
"Thai Yellow Prawn Curry","thai yellow prawn cu","","Chinese Main Course","430","","","","Yes"
"Offer Veg Burger","offer veg burger","","Burger","25","","","","Yes"
"Combo 1","unlimited meal","","Main Course Chicken","699","","","","Yes"
"Pizza Parcel Box","pizza parcel box","","Main Course Extra","10","","","","Yes"
"Sezwan Fried Noodels Veg","sezwan fried noodels","","Chinese Main Course","220","","","","Yes"
"Sezwan Fried Noodles Chi","sezwan fried noodles","","Chinese Main Course","250","","","","Yes"
"Sezwan Fried Noodles Prawns","sezwan fried noodles","","Chinese Main Course","270","","","","Yes"
"Manchow Veg","manchow veg","","Chinese Soups","160","","","","Yes"
"Manchow Chi","manchow chi","","Chinese Soups","180","","","","Yes"
"Manchow Prawn","manchow prawn","","Chinese Soups","210","","","","Yes"
"Hot&sour Veg","hot&sour veg","","Chinese Soups","170","","","","Yes"
"Hot&sour Chi","hot&sour chi","","Chinese Soups","190","","","","Yes"
"Hot&sour Prawn","hot&sour prawn","","Chinese Soups","220","","","","Yes"
"Coriander Veg","coriander veg","","Chinese Soups","150","","","","Yes"
"Coriander Chi","coriander chi","","Chinese Soups","170","","","","Yes"
"Coriander Prawn","coriander prawn","","Chinese Soups","200","","","","Yes"
"Roast Garlic Veg","roast garlic veg","","Chinese Soups","150","","","","Yes"
"Roast Garlic Chi","roast garlic chi","","Chinese Soups","170","","","","Yes"
"Roast Garlic Prawn","roast garlic prawn","","Chinese Soups","200","","","","Yes"
"Sezwan Crispy Veg","sezwan crispy veg","","Chinese Starter","180","","","","Yes"
"Veg Pepper Salt","veg pepper salt","","Chinese Starter","180","","","","Yes"
"Crispy Chilly Potato","crispy chilly potato","","Chinese Starter","170","","","","Yes"
"Chow Tsing Choi","chow tsing choi","","Chinese Starter","150","","","","Yes"
"Mushroom Pepper Salt","mushroom pepper salt","","Chinese Starter","180","","","","Yes"
"Crispy Chilli Panner","crispy chilli panner","","Chinese Starter","190","","","","Yes"
"Mushroom Chilli Basil","mushroom chilli basi","","Chinese Starter","180","","","","Yes"
"Gobi Manchurian Dry","gobi manchurian dry","","Chinese Starter","170","","","","Yes"
"Salt&pepper Corn","salt&pepper corn","","Chinese Starter","190","","","","Yes"
"Honey Chilli Potato","honey chilli potato","","Chinese Starter","170","","","","Yes"
"Hunan Chicken Dry","hunan chicken dry","","Chinese Starter","230","","","","Yes"
"Crackling Spinach Chicken","crackling spinach ch","","Chinese Starter","240","","","","Yes"
"Kung Pao Chicken","kung pao chicken","","Chinese Starter","230","","","","Yes"
"Curry Leaf Chicken","curry leaf chicken","","Chinese Starter","240","","","","Yes"
"Dragon Chicken","dragon chicken","","Chinese Starter","250","","","","Yes"
"Sezwan Chicken","sezwan chicken","","Chinese Starter","240","","","","Yes"
"Dragon Fish","dragon chicken","","Chinese Starter","270","","","","Yes"
"Golden Fried Prawns","golden fried prawns","","Chinese Starter","290","","","","Yes"
"Crispy Chicken Fries","crispy chicken fries","","Chinese Starter","250","","","","Yes"
"Chicken In Basil Sauce","chicken in basil sau","","Chinese Starter","240","","","","Yes"
"Satay Chicken","satay chicken","","Chinese Starter","240","","","","Yes"
"Chilli Chicken","chilli chicken","","Chinese Starter","230","","","","Yes"
"Tom Yum Thai Chicken","tom yum thai chicken","","Chinese Starter","250","","","","Yes"
"Spi Baby Chilli Bean Sauce","spi baby chilli bean","","Chinese Main Course","310","","","","Yes"
"Veg Ball In Choice Of Sauce","veg ball in choice o","","Chinese Main Course","320","","","","Yes"
"Gobi Manchurian Gravy","gobi manchurian grav","","Chinese Main Course","300","","","","Yes"
"Mixed Veg Choice Of Gravy","mixed veg choice of","","Chinese Main Course","310","","","","Yes"
"Thai Red Veg Curry","thai red veg curry","","Chinese Main Course","330","","","","Yes"
"Thai Green Veg Curry","thai green veg curry","","Chinese Main Course","330","","","","Yes"
"Thai Yellow Veg Curry","thai yellow veg curr","","Chinese Main Course","330","","","","Yes"
"Hoisin Chicken","hoisin chicken","","Chinese Main Course","340","","","","Yes"
"Shred Chi Hunan Sauce","shred chi hunan sauc","","Chinese Main Course","350","","","","Yes"
"Diced Chi Choice Saucethai Red Chi Curry","Diced Chi Choice Sau","","Chinese Main Course","360","","","","Yes"
"Thai Red Chi Curry","thai red chi curry","","Chinese Main Course","360","","","","Yes"
"Thai Green Chi Curry","thai green chi curry","","Chinese Main Course","360","","","","Yes"
"Thai Yellow Chi Curry","thai yellow chi curr","","Chinese Main Course","360","","","","Yes"
"Classic Fried Rice Veg'","classic fried rice v","","Rice&Noodles","180","","","","Yes"
"Classic Fried Rice Chi","classic fried rice c","","Rice&Noodles","210","","","","Yes"
"Classic Fried Rice Prawn","classic fried rice p","","Rice&Noodles","240","","","","Yes"
"Malacca Fried Rice Veg","malacca fried rice v","","Rice&Noodles","200","","","","Yes"
"Malacca Fried Rice Chi","malacca fried rice c","","Rice&Noodles","230","","","","Yes"
"Malacca Fried Rice Prawn","malacca fried rice p","","Rice&Noodles","260","","","","Yes"
"Sezwan Fried Rice Veg","sezwan fried veg","","Rice&Noodles","220","","","","Yes"
"Sezwan Fried Rice Chi","sezwan fried rice","","Rice&Noodles","250","","","","Yes"
"Sezwan Fried Rice Prawn","sezwan fried rice pr","","Rice&Noodles","270","","","","Yes"
"Butter Garlic Rice Veg","butter garlic rice v","","Rice&Noodles","220","","","","Yes"
"Butter Garlic Rice Chi","butter garlic rice c","","Rice&Noodles","250","","","","Yes"
"Butter Garlic Rice Prawn","butter garlic rice p","","Rice&Noodles","270","","","","Yes"
"Classic Fried Noodles Veg","classic fried noodle","","Rice&Noodles","180","","","","Yes"
"Classic Fried Noodles Chi","classic fried noodle","","Rice&Noodles","210","","","","Yes"
"Classic Fried Noodles Prawn","classic fried noodle","","Rice&Noodles","240","","","","Yes"
"Malacca Fried Noodles Veg","malacca fried noodle","","Rice&Noodles","200","","","","Yes"
"Malacca Fried Noodles Chi","malacca fried noodle","","Rice&Noodles","230","","","","Yes"
"Malacca Fried Noodles Prawn","malacca fried noodle","","Rice&Noodles","260","","","","Yes"
"Butter Garlic Noodles Veg","butter garlic noodle","","Rice&Noodles","220","","","","Yes"
"Butter Garlic Noodles Chi","Butter Garlic Noodl","","Rice&Noodles","250","","","","Yes"
"Butter Garlic Noodles Prawn","butter garlic noodle","","Rice&Noodles","270","","","","Yes"
"Chinese Chopsuey Veg","chinese chopsuey","","Chinese Main Course","220","","","","Yes"
"Chinese Chopsuey Chi","chinese chopsuey chi","","Chinese Main Course","250","","","","Yes"
"Chinese Chopsuey Prawn","chinese chopsuey pra","","Chinese Main Course","270","","","","Yes"
"American Chopsuey Veg","american chopsuey ve","","Chinese Main Course","220","","","","Yes"
"American Chopsuey Chi","american chopsuey ch","","Chinese Main Course","250","","","","Yes"
"American Chopsuey Prawn","american chopsuey pr","","Chinese Main Course","270","","","","Yes"
"Dragon Chopsuey Veg","dragon chopsuey veg","","Chinese Main Course","220","","","","Yes"
"Dragon Chopsuey Chi","dragon chopsuey chi","","Chinese Main Course","250","","","","Yes"
"Dragon Chopsuey Prawn","dragon chopsuey praw","","Chinese Main Course","270","","","","Yes"
"Cantose Chopsuey Veg","cantose chopsuey veg","","Chinese Main Course","220","","","","Yes"
"Cantose Chopsuey Chi","cantose chopsuey chi","","Chinese Main Course","250","","","","Yes"
"Cantose Chopsuey Prawn","cantose chopsuey pra","","Chinese Main Course","270","","","","Yes"
"Daarasan","daarasan","","Chinese Main Course","160","","","","Yes"
"Banana Fitters","banana fitters","","Chinese Main Course","170","","","","Yes"
"Apple Fitters","apple fitters","","Chinese Main Course","180","","","","Yes"
"Ext Prawns","EP","","Main Course Extra","170","","","","Yes"
"Ext Fish","EF","","Main Course Extra","150","","","","Yes"
"Penne Al Spinach Fish","PASF","","Main Course Fish","380","","","","Yes"
"Spa Pesto Par Fish","SPPF","","Main Course Fish","400","","","","Yes"
"Potato & Egg Salad Chi","PESC","","Salad","220","","","","Yes"
"Pepper Chi Sizzler","PCS","","Sizzlers","350","","","","Yes"
"Stir Fry Veg Sizzler","SFVS","","Sizzlers","290","","","","Yes"
"Chilly Prawn Sizzler","CPS","","Sizzlers","400","","","","Yes"
"Cre Gar Fish Sizzler","CGFS","","Sizzlers","380","","","","Yes"
"Rib Lamb Chops","RLC","","Main Course Lamb","450","","","","Yes"
"Instant Coffee","IC","","Kitchen Beverages","70","","","","Yes"
"Masala Tea Cup","MTC","","Kitchen Beverages","70","","","","Yes"
"Masala Tea Pot","MTP","","Kitchen Beverages","120","","","","Yes"
"Filter Coffee","FC","","Kitchen Beverages","70","","","","Yes"
"Limbu Chai Cup","LCC","","Beverages","60","","","","Yes"
"Limbu Chai Pot","LCP","","Beverages","110","","","","Yes"
"Milk Shake","MS","","Beverages","100","","","","Yes"
"Nilgiri Organic Tea","NOT","","Beverages","90","","","","Yes"
"Tea Milk Shake","TMS","","Beverages","110","","","","Yes"
"Assam C.T.C Tea","ACT","","Beverages","100","","","","Yes"
"Chineese Green Tea","CGT","","Beverages","100","","","","Yes"
"Coff Milk Shake","CMS","","Beverages","120","","","","Yes"
"Cold Coffee","CC","","Beverages","100","","","","Yes"
"Darj Black Tea","DBT","","Beverages","90","","","","Yes"
"Earl Grey Tea","EGT","","Beverages","90","","","","Yes"
"Fresh Juice","FJ","","Beverages","120","","","","Yes"
"Fresh Lime Soda","FLS","","Beverages","120","","","","Yes"
"Fresh Lime Water","FLW","","Beverages","90","","","","Yes"
"Ice Tea Glass","ITG","","Beverages","100","","","","Yes"
"Ice Tea Mug","ITM","","Beverages","140","","","","Yes"
"Lemom & Celry Veg Soup","LCVS","","Soup","160","","","","Yes"
"Lemon & Celry Chi Soup","LCCS","","Soup","180","","","","Yes"
"Medi Chi Soup","MCS","","Soup","180","","","","Yes"
"Medi Veg Soup","MVS","","Soup","160","","","","Yes"
"Spinach Soup","SS","","Soup","160","","","","Yes"
"Tomato Soup","TS","","Soup","140","","","","Yes"
"Aspar Chi Soup","CACS","","Soup","180","","","","Yes"
"Aspar Veg Soup","CAVS","","Soup","160","","","","Yes"
"Broc Chi Soup","CBCS","","Soup","180","","","","Yes"
"Broc Veg Soup","CBVS","","Soup","160","","","","Yes"
"Corn Chi Soup","CCCS","","Soup","180","","","","Yes"
"Corn Veg Soup","CCVS","","Soup","160","","","","Yes"
